"Source:","C:\Users\info\OneDrive\Dokumente\GitHub\TeensyMower-PCBs\Power_PCB_v108\charge_pcb.kicad_sch"
"Date:","28.06.2023 20:43:08"
"Tool:","Eeschema (6.0.5)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","48"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Category","DK_Datasheet_Link","DK_Detail_Page","Description","Digi-Key_PN","Family","MPN","Manufacturer","Status"
"","","BT1","Charge","Device:Battery","Zimprich:Anschlussklemme_2P_RM5,08","~","","","","","","","","",""
"","","C1","100uF","Device:CP","Zimprich:Elko_vert_11.2x6.3mm_RM2.5","~","","","","","","","","",""
"","","D1","MBR1045","Diode:MBR745","Package_TO_SOT_THT:TO-220-2_Vertical","http://www.onsemi.com/pub_link/Collateral/MBR735-D.PDF","","","","","","","","",""
"","","D2","LED","Device:LED","LED_THT:LED_D1.8mm_W3.3mm_H2.4mm","~","","","","","","","","",""
"","","D3","SB1240","Diode:1N5401","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88516/1n5400.pdf","","","","","","","","",""
"","","D4","MBR1045","Diode:MBR745","Package_TO_SOT_THT:TO-220-2_Vertical","http://www.onsemi.com/pub_link/Collateral/MBR735-D.PDF","","","","","","","","",""
"","","D5","SB1240","Diode:1N5401","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88516/1n5400.pdf","","","","","","","","",""
"","","D6","MBR1045","Diode:MBR735","Package_TO_SOT_THT:TO-220-2_Vertical","http://www.onsemi.com/pub_link/Collateral/MBR735-D.PDF","","","","","","","","",""
"","","D7","MBR1045","Diode:MBR735","Package_TO_SOT_THT:TO-220-2_Vertical","http://www.onsemi.com/pub_link/Collateral/MBR735-D.PDF","","","","","","","","",""
"","","D8","MBR1045","Diode:MBR735","Package_TO_SOT_THT:TO-220-2_Vertical","http://www.onsemi.com/pub_link/Collateral/MBR735-D.PDF","","","","","","","","",""
"","","D9","MBR1045","Diode:MBR735","Package_TO_SOT_THT:TO-220-2_Vertical","http://www.onsemi.com/pub_link/Collateral/MBR735-D.PDF","","","","","","","","",""
"","","D10","MBR1045","Diode:MBR735","Package_TO_SOT_THT:TO-220-2_Vertical","http://www.onsemi.com/pub_link/Collateral/MBR735-D.PDF","","","","","","","","",""
"","","F1","5A","charge_pcb-rescue:FUSE-Zimprich-charge_pcb-rescue","Zimprich:Fuseholder_Reichelt_PL112000","","","","","","","","","",""
"","","F2","10A","charge_pcb-rescue:FUSE-Zimprich-charge_pcb-rescue","Zimprich:Fuseholder_Reichelt_PL112000","","","","","","","","","",""
"","","H1","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.2mm_M3_DIN965_Pad_TopBottom","~","","","","","","","","",""
"","","H2","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.2mm_M3_DIN965_Pad_TopBottom","~","","","","","","","","",""
"","","H3","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.2mm_M3_DIN965_Pad_TopBottom","~","","","","","","","","",""
"","","H4","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.2mm_M3_DIN965_Pad_TopBottom","~","","","","","","","","",""
"","","J1","Mow3","Connector:Screw_Terminal_01x02","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","~","","","","","","","","",""
"","","J2","Main_PCB1","Connector:Screw_Terminal_01x06","Connector_JST:JST_XH_B6B-XH-A_1x06_P2.50mm_Vertical","~","","","","","","","","",""
"","","J3","Mow2","Connector:Screw_Terminal_01x02","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","~","","","","","","","","",""
"","","J4","Battery","charge_pcb-rescue:HEADER_2-Zimprich-charge_pcb-rescue","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","","","","","","","","","",""
"","","J5","Main_PCB2","Connector:Screw_Terminal_01x02","Connector_JST:JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical","~","","","","","","","","",""
"","","J6","Power Switch","charge_pcb-rescue:HEADER_2-Zimprich-charge_pcb-rescue","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","","","","","","","","","",""
"","","J7","Mow1","Connector:Screw_Terminal_01x02","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","~","","","","","","","","",""
"","","J8","Mot_Right","Connector:Screw_Terminal_01x02","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","~","","","","","","","","",""
"","","J9","Start","Connector:Screw_Terminal_01x02","Connector_JST:JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical","~","","","","","","","","",""
"","","J10","Mot_Left","Connector:Screw_Terminal_01x02","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","~","","","","","","","","",""
"","","J11","DC/DC1","Connector:Screw_Terminal_01x02","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","~","","","","","","","","",""
"","","J12","DC/DC2","Connector:Screw_Terminal_01x02","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","~","","","","","","","","",""
"","","JP1","Jumper Charge","Device:Jumper","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","","","","","","","","",""
"","","Q1","BC547C","charge_pcb-rescue:BC548BTA-dk_Transistors-Bipolar-BJT-Single-charge_pcb-rescue","digikey-footprints:TO-92-3_Formed_Leads","https://media.digikey.com/pdf/Data%20Sheets/ON%20Semiconductor%20PDFs/BC546-50.pdf","Discrete Semiconductor Products","https://media.digikey.com/pdf/Data%20Sheets/ON%20Semiconductor%20PDFs/BC546-50.pdf","/product-detail/en/on-semiconductor/BC548BTA/BC548BTACT-ND/4553029","TRANS NPN 30V 0.1A TO-92","BC548BTACT-ND","Transistors - Bipolar (BJT) - Single","BC548BTA","ON Semiconductor","Active"
"","","Q2","IRF9540N","Transistor_FET:IRF9540N","Package_TO_SOT_THT:TO-220-3_Vertical","http://www.irf.com/product-info/datasheets/data/irf9540n.pdf","","","","","","","","",""
"","","Q3","BC547C","charge_pcb-rescue:BC548BTA-dk_Transistors-Bipolar-BJT-Single-charge_pcb-rescue","digikey-footprints:TO-92-3_Formed_Leads","https://media.digikey.com/pdf/Data%20Sheets/ON%20Semiconductor%20PDFs/BC546-50.pdf","Discrete Semiconductor Products","https://media.digikey.com/pdf/Data%20Sheets/ON%20Semiconductor%20PDFs/BC546-50.pdf","/product-detail/en/on-semiconductor/BC548BTA/BC548BTACT-ND/4553029","TRANS NPN 30V 0.1A TO-92","BC548BTACT-ND","Transistors - Bipolar (BJT) - Single","BC548BTA","ON Semiconductor","Active"
"","","Q4","IRF9540N","Transistor_FET:IRF9540N","Package_TO_SOT_THT:TO-220-3_Vertical","http://www.irf.com/product-info/datasheets/data/irf9540n.pdf","","","","","","","","",""
"","","R1","4.7kO","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","","","","","","","","",""
"","","R2","4k7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","","","","","","","","",""
"","","R3","4k7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","","","","","","","","",""
"","","R4","4k7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","","","","","","","","",""
"","","R5","4k7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","","","","","","","","",""
"","","R6","4k7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","","","","","","","","",""
"","","R7","4k7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","","","","","","","","",""
"","","U1","INA226","charge_pcb-rescue:INA226-Sense_I2C","Current_sense:INA226","","","","","","","","","",""
"","","U2","INA226","charge_pcb-rescue:INA226-Sense_I2C","Current_sense:INA226","","","","","","","","","",""
"","","U3","INA226","charge_pcb-rescue:INA226-Sense_I2C","Current_sense:INA226","","","","","","","","","",""
"","","U4","INA226","charge_pcb-rescue:INA226-Sense_I2C","Current_sense:INA226","","","","","","","","","",""
"","","U5","INA226","charge_pcb-rescue:INA226-Sense_I2C","Current_sense:INA226","","","","","","","","","",""
"","","U6","INA226","charge_pcb-rescue:INA226-Sense_I2C","Current_sense:INA226","","","","","","","","","",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Category","DK_Datasheet_Link","DK_Detail_Page","Description","Digi-Key_PN","Family","MPN","Manufacturer","Status"
"1","1","BT1","Charge","Device:Battery","Zimprich:Anschlussklemme_2P_RM5,08","~","","","","","","","","",""
"2","1","C1","100uF","Device:CP","Zimprich:Elko_vert_11.2x6.3mm_RM2.5","~","","","","","","","","",""
"3","2","D1, D4","MBR1045","Diode:MBR745","Package_TO_SOT_THT:TO-220-2_Vertical","http://www.onsemi.com/pub_link/Collateral/MBR735-D.PDF","","","","","","","","",""
"4","1","D2","LED","Device:LED","LED_THT:LED_D1.8mm_W3.3mm_H2.4mm","~","","","","","","","","",""
"5","2","D3, D5","SB1240","Diode:1N5401","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88516/1n5400.pdf","","","","","","","","",""
"6","5","D6, D7, D8, D9, D10","MBR1045","Diode:MBR735","Package_TO_SOT_THT:TO-220-2_Vertical","http://www.onsemi.com/pub_link/Collateral/MBR735-D.PDF","","","","","","","","",""
"7","1","F1","5A","charge_pcb-rescue:FUSE-Zimprich-charge_pcb-rescue","Zimprich:Fuseholder_Reichelt_PL112000","","","","","","","","","",""
"8","1","F2","10A","charge_pcb-rescue:FUSE-Zimprich-charge_pcb-rescue","Zimprich:Fuseholder_Reichelt_PL112000","","","","","","","","","",""
"9","4","H1, H2, H3, H4","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.2mm_M3_DIN965_Pad_TopBottom","~","","","","","","","","",""
"10","1","J1","Mow3","Connector:Screw_Terminal_01x02","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","~","","","","","","","","",""
"11","1","J2","Main_PCB1","Connector:Screw_Terminal_01x06","Connector_JST:JST_XH_B6B-XH-A_1x06_P2.50mm_Vertical","~","","","","","","","","",""
"12","1","J3","Mow2","Connector:Screw_Terminal_01x02","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","~","","","","","","","","",""
"13","1","J4","Battery","charge_pcb-rescue:HEADER_2-Zimprich-charge_pcb-rescue","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","","","","","","","","","",""
"14","1","J5","Main_PCB2","Connector:Screw_Terminal_01x02","Connector_JST:JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical","~","","","","","","","","",""
"15","1","J6","Power Switch","charge_pcb-rescue:HEADER_2-Zimprich-charge_pcb-rescue","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","","","","","","","","","",""
"16","1","J7","Mow1","Connector:Screw_Terminal_01x02","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","~","","","","","","","","",""
"17","1","J8","Mot_Right","Connector:Screw_Terminal_01x02","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","~","","","","","","","","",""
"18","1","J9","Start","Connector:Screw_Terminal_01x02","Connector_JST:JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical","~","","","","","","","","",""
"19","1","J10","Mot_Left","Connector:Screw_Terminal_01x02","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","~","","","","","","","","",""
"20","1","J11","DC/DC1","Connector:Screw_Terminal_01x02","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","~","","","","","","","","",""
"21","1","J12","DC/DC2","Connector:Screw_Terminal_01x02","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","~","","","","","","","","",""
"22","1","JP1","Jumper Charge","Device:Jumper","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","","","","","","","","",""
"23","2","Q1, Q3","BC547C","charge_pcb-rescue:BC548BTA-dk_Transistors-Bipolar-BJT-Single-charge_pcb-rescue","digikey-footprints:TO-92-3_Formed_Leads","https://media.digikey.com/pdf/Data%20Sheets/ON%20Semiconductor%20PDFs/BC546-50.pdf","Discrete Semiconductor Products","https://media.digikey.com/pdf/Data%20Sheets/ON%20Semiconductor%20PDFs/BC546-50.pdf","/product-detail/en/on-semiconductor/BC548BTA/BC548BTACT-ND/4553029","TRANS NPN 30V 0.1A TO-92","BC548BTACT-ND","Transistors - Bipolar (BJT) - Single","BC548BTA","ON Semiconductor","Active"
"24","2","Q2, Q4","IRF9540N","Transistor_FET:IRF9540N","Package_TO_SOT_THT:TO-220-3_Vertical","http://www.irf.com/product-info/datasheets/data/irf9540n.pdf","","","","","","","","",""
"25","1","R1","4.7kO","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","","","","","","","","",""
"26","6","R2, R3, R4, R5, R6, R7","4k7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","","","","","","","","",""
"27","6","U1, U2, U3, U4, U5, U6","INA226","charge_pcb-rescue:INA226-Sense_I2C","Current_sense:INA226","","","","","","","","","",""
